Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie
2015-01-02,6309,6309,6309,6309
2015-01-05,6216,6216,6216,6216
2015-01-06,6191,6191,6191,6191
2015-01-07,6170,6170,6170,6170
2015-01-08,6230.5,6230.5,6230.5,6230.5
2015-01-09,6151,6151,6151,6151
2015-01-12,6131,6131,6131,6131
2015-01-13,5915,5915,5915,5915
2015-01-14,5627,5627,5627,5627
2015-01-15,5719,5719,5719,5719
2015-01-16,5660,5660,5660,5660
2015-01-19,5671,5671,5671,5671
2015-01-20,5760.5,5760.5,5760.5,5760.5
2015-01-21,5630.5,5630.5,5630.5,5630.5
2015-01-22,5742,5742,5742,5742
2015-01-23,5581,5581,5581,5581
2015-01-26,5490,5490,5490,5490
2015-01-27,5557,5557,5557,5557
2015-01-28,5485.5,5485.5,5485.5,5485.5
2015-01-29,5390.5,5390.5,5390.5,5390.5
2015-01-30,5505,5505,5505,5505
2015-02-02,5535.5,5535.5,5535.5,5535.5
2015-02-03,5695,5695,5695,5695
2015-02-04,5708,5708,5708,5708
2015-02-05,5595,5595,5595,5595
2015-02-06,5692,5692,5692,5692
2015-02-09,5666,5666,5666,5666
2015-02-10,5591,5591,5591,5591
2015-02-11,5645.5,5645.5,5645.5,5645.5
2015-02-12,5695,5695,5695,5695
2015-02-13,5731,5731,5731,5731
2015-02-16,5712,5712,5712,5712
2015-02-17,5665.5,5665.5,5665.5,5665.5
2015-02-18,5690,5690,5690,5690
2015-02-19,5720,5720,5720,5720
2015-02-20,5707,5707,5707,5707
2015-02-23,5657,5657,5657,5657
2015-02-24,5715,5715,5715,5715
2015-02-25,5805,5805,5805,5805
2015-02-26,5935.5,5935.5,5935.5,5935.5
2015-02-27,5880.5,5880.5,5880.5,5880.5
2015-03-02,5896,5896,5896,5896
2015-03-03,5855,5855,5855,5855
2015-03-04,5882,5882,5882,5882
2015-03-05,5856,5856,5856,5856
2015-03-06,5826.5,5826.5,5826.5,5826.5
2015-03-09,5800,5800,5800,5800
2015-03-10,5783.5,5783.5,5783.5,5783.5
2015-03-11,5786,5786,5786,5786
2015-03-12,5865.5,5865.5,5865.5,5865.5
2015-03-13,5860,5860,5860,5860
2015-03-16,5853,5853,5853,5853
2015-03-17,5765,5765,5765,5765
2015-03-18,5692.5,5692.5,5692.5,5692.5
2015-03-19,5835,5835,5835,5835
2015-03-20,5920,5920,5920,5920
2015-03-23,6093.5,6093.5,6093.5,6093.5
2015-03-24,6128,6128,6128,6128
2015-03-25,6134.5,6134.5,6134.5,6134.5
2015-03-26,6230,6230,6230,6230
2015-03-27,6146,6146,6146,6146
2015-03-30,6110,6110,6110,6110
2015-03-31,6050.5,6050.5,6050.5,6050.5
2015-04-01,6019.5,6019.5,6019.5,6019.5
2015-04-02,6001.5,6001.5,6001.5,6001.5
2015-04-07,6041,6041,6041,6041
2015-04-08,6055,6055,6055,6055
2015-04-09,6050,6050,6050,6050
2015-04-10,6055,6055,6055,6055
2015-04-13,6011.5,6011.5,6011.5,6011.5
2015-04-14,5916.5,5916.5,5916.5,5916.5
2015-04-15,5920.5,5920.5,5920.5,5920.5
2015-04-16,6054,6054,6054,6054
2015-04-17,6081,6081,6081,6081
2015-04-20,6002,6002,6002,6002
2015-04-21,5975,5975,5975,5975
2015-04-22,5927,5927,5927,5927
2015-04-23,5935,5935,5935,5935
2015-04-24,6025.5,6025.5,6025.5,6025.5
2015-04-27,6061,6061,6061,6061
2015-04-28,6090.5,6090.5,6090.5,6090.5
2015-04-29,6103,6103,6103,6103
2015-04-30,6245,6245,6245,6245
2015-05-01,6362,6362,6362,6362
2015-05-05,6410,6410,6410,6410
2015-05-06,6400.5,6400.5,6400.5,6400.5
2015-05-07,6437,6437,6437,6437
2015-05-08,6396.5,6396.5,6396.5,6396.5
2015-05-11,6363,6363,6363,6363
2015-05-12,6448,6448,6448,6448
2015-05-13,6416,6416,6416,6416
2015-05-14,6399,6399,6399,6399
2015-05-15,6356,6356,6356,6356
2015-05-18,6383,6383,6383,6383
2015-05-19,6270,6270,6270,6270
2015-05-20,6208,6208,6208,6208
2015-05-21,6240,6240,6240,6240
2015-05-22,6197.5,6197.5,6197.5,6197.5
2015-05-26,6134.5,6134.5,6134.5,6134.5
2015-05-27,6085,6085,6085,6085
2015-05-28,6117,6117,6117,6117
2015-05-29,6088.5,6088.5,6088.5,6088.5
2015-06-01,5970.5,5970.5,5970.5,5970.5
2015-06-02,5998.5,5998.5,5998.5,5998.5
2015-06-03,5992,5992,5992,5992
2015-06-04,5954,5954,5954,5954
2015-06-05,5924.5,5924.5,5924.5,5924.5
2015-06-08,5915,5915,5915,5915
2015-06-09,5989,5989,5989,5989
2015-06-10,6045.5,6045.5,6045.5,6045.5
2015-06-11,5906,5906,5906,5906
2015-06-12,5888.5,5888.5,5888.5,5888.5
2015-06-15,5760.5,5760.5,5760.5,5760.5
2015-06-16,5752,5752,5752,5752
2015-06-17,5749,5749,5749,5749
2015-06-18,5761,5761,5761,5761
2015-06-19,5663,5663,5663,5663
2015-06-22,5646,5646,5646,5646
2015-06-23,5725,5725,5725,5725
2015-06-24,5765,5765,5765,5765
2015-06-25,5715.5,5715.5,5715.5,5715.5
2015-06-26,5731,5731,5731,5731
2015-06-29,5767,5767,5767,5767
2015-06-30,5721,5721,5721,5721
2015-07-01,5755.5,5755.5,5755.5,5755.5
2015-07-02,5761,5761,5761,5761
2015-07-03,5761.5,5761.5,5761.5,5761.5
2015-07-06,5570,5570,5570,5570
2015-07-07,5440.5,5440.5,5440.5,5440.5
2015-07-08,5375,5375,5375,5375
2015-07-09,5576,5576,5576,5576
2015-07-10,5561.5,5561.5,5561.5,5561.5
2015-07-13,5605.5,5605.5,5605.5,5605.5
2015-07-14,5502.5,5502.5,5502.5,5502.5
2015-07-15,5597,5597,5597,5597
2015-07-16,5530,5530,5530,5530
2015-07-17,5465,5465,5465,5465
2015-07-20,5425,5425,5425,5425
2015-07-21,5475.5,5475.5,5475.5,5475.5
2015-07-22,5350.5,5350.5,5350.5,5350.5
2015-07-23,5340,5340,5340,5340
2015-07-24,5224.5,5224.5,5224.5,5224.5
2015-07-27,5190,5190,5190,5190
2015-07-28,5239.5,5239.5,5239.5,5239.5
2015-07-29,5302,5302,5302,5302
2015-07-30,5241,5241,5241,5241
2015-07-31,5220,5220,5220,5220
2015-08-03,5176.5,5176.5,5176.5,5176.5
2015-08-04,5215.5,5215.5,5215.5,5215.5
2015-08-05,5171.5,5171.5,5171.5,5171.5
2015-08-06,5165,5165,5165,5165
2015-08-07,5135.5,5135.5,5135.5,5135.5
2015-08-10,5150,5150,5150,5150
2015-08-11,5140,5140,5140,5140
2015-08-12,5103,5103,5103,5103
2015-08-13,5148,5148,5148,5148
2015-08-14,5156,5156,5156,5156
2015-08-17,5101,5101,5101,5101
2015-08-18,5000.5,5000.5,5000.5,5000.5
2015-08-19,5006.5,5006.5,5006.5,5006.5
2015-08-20,5060.5,5060.5,5060.5,5060.5
2015-08-21,5046,5046,5046,5046
2015-08-24,4888,4888,4888,4888
2015-08-25,5032,5032,5032,5032
2015-08-26,4959,4959,4959,4959
2015-08-27,5029,5029,5029,5029
2015-08-28,5095,5095,5095,5095
2015-09-01,5095,5095,5095,5095
2015-09-02,5090.5,5090.5,5090.5,5090.5
2015-09-03,5250,5250,5250,5250
2015-09-04,5155.5,5155.5,5155.5,5155.5
2015-09-07,5176,5176,5176,5176
2015-09-08,5280,5280,5280,5280
2015-09-09,5366,5366,5366,5366
2015-09-10,5400,5400,5400,5400
2015-09-11,5352,5352,5352,5352
2015-09-14,5324,5324,5324,5324
2015-09-15,5290,5290,5290,5290
2015-09-16,5350,5350,5350,5350
2015-09-17,5369,5369,5369,5369
2015-09-18,5358,5358,5358,5358
2015-09-21,5267,5267,5267,5267
2015-09-22,5131,5131,5131,5131
2015-09-23,5112,5112,5112,5112
2015-09-24,5046,5046,5046,5046
2015-09-25,5098,5098,5098,5098
2015-09-28,4965,4965,4965,4965
2015-09-29,5010,5010,5010,5010
2015-09-30,5093,5093,5093,5093
2015-10-01,5178,5178,5178,5178
2015-10-02,5081,5081,5081,5081
2015-10-05,5144.5,5144.5,5144.5,5144.5
2015-10-06,5175,5175,5175,5175
2015-10-07,5241,5241,5241,5241
2015-10-08,5160,5160,5160,5160
2015-10-09,5319,5319,5319,5319
2015-10-12,5335,5335,5335,5335
2015-10-13,5260.5,5260.5,5260.5,5260.5
2015-10-14,5278,5278,5278,5278
2015-10-15,5344,5344,5344,5344
2015-10-16,5270,5270,5270,5270
2015-10-19,5240,5240,5240,5240
2015-10-20,5189,5189,5189,5189
2015-10-21,5185.5,5185.5,5185.5,5185.5
2015-10-22,5274,5274,5274,5274
2015-10-23,5295,5295,5295,5295
2015-10-26,5233,5233,5233,5233
2015-10-27,5219.5,5219.5,5219.5,5219.5
2015-10-28,5179,5179,5179,5179
2015-10-29,5161,5161,5161,5161
2015-10-30,5135.5,5135.5,5135.5,5135.5
2015-11-02,5137.5,5137.5,5137.5,5137.5
2015-11-03,5149,5149,5149,5149
2015-11-04,5165.5,5165.5,5165.5,5165.5
2015-11-05,5053,5053,5053,5053
2015-11-06,5000,5000,5000,5000
2015-11-09,4990,4990,4990,4990
2015-11-10,4933.5,4933.5,4933.5,4933.5
2015-11-11,4931,4931,4931,4931
2015-11-12,4872.5,4872.5,4872.5,4872.5
2015-11-13,4825,4825,4825,4825
2015-11-16,4765,4765,4765,4765
2015-11-17,4700,4700,4700,4700
2015-11-18,4669,4669,4669,4669
2015-11-19,4610,4610,4610,4610
2015-11-20,4690,4690,4690,4690
2015-11-23,4515.5,4515.5,4515.5,4515.5
2015-11-24,4527,4527,4527,4527
2015-11-25,4541,4541,4541,4541
2015-11-26,4667,4667,4667,4667
2015-11-27,4636,4636,4636,4636
2015-11-30,4595.5,4595.5,4595.5,4595.5
2015-12-01,4619,4619,4619,4619
2015-12-02,4589,4589,4589,4589
2015-12-03,4525,4525,4525,4525
2015-12-04,4637,4637,4637,4637
2015-12-07,4592.5,4592.5,4592.5,4592.5
2015-12-08,4567.5,4567.5,4567.5,4567.5
2015-12-09,4620,4620,4620,4620
2015-12-10,4572,4572,4572,4572
2015-12-11,4667,4667,4667,4667
2015-12-14,4640,4640,4640,4640
2015-12-15,4586,4586,4586,4586
2015-12-16,4583,4583,4583,4583
2015-12-17,4550,4550,4550,4550
2015-12-18,4650,4650,4650,4650
2015-12-21,4691,4691,4691,4691
2015-12-22,4672.5,4672.5,4672.5,4672.5
2015-12-23,4680,4680,4680,4680
2015-12-24,4665.5,4665.5,4665.5,4665.5
2015-12-29,4685,4685,4685,4685
2015-12-30,4715,4715,4715,4715
2015-12-31,4702,4702,4702,4702
2016-01-04,4645,4645,4645,4645
2016-01-05,4647,4647,4647,4647
2016-01-06,4600,4600,4600,4600
2016-01-07,4514,4514,4514,4514
2016-01-08,4486.5,4486.5,4486.5,4486.5
2016-01-11,4402.5,4402.5,4402.5,4402.5
2016-01-12,4355,4355,4355,4355
2016-01-13,4380,4380,4380,4380
2016-01-14,4365.5,4365.5,4365.5,4365.5
2016-01-15,4310.5,4310.5,4310.5,4310.5
2016-01-18,4360,4360,4360,4360
2016-01-19,4440.5,4440.5,4440.5,4440.5
2016-01-20,4347,4347,4347,4347
2016-01-21,4376,4376,4376,4376
2016-01-22,4468,4468,4468,4468
2016-01-25,4454,4454,4454,4454
2016-01-26,4501,4501,4501,4501
2016-01-27,4507.5,4507.5,4507.5,4507.5
2016-01-28,4553.5,4553.5,4553.5,4553.5
2016-01-29,4541.5,4541.5,4541.5,4541.5
2016-02-01,4534,4534,4534,4534
2016-02-02,4605.5,4605.5,4605.5,4605.5
2016-02-03,4578.5,4578.5,4578.5,4578.5
2016-02-04,4685,4685,4685,4685
2016-02-05,4669,4669,4669,4669
2016-02-08,4572.5,4572.5,4572.5,4572.5
2016-02-09,4530.5,4530.5,4530.5,4530.5
2016-02-10,4507,4507,4507,4507
2016-02-11,4474,4474,4474,4474
2016-02-12,4488.5,4488.5,4488.5,4488.5
2016-02-15,4562,4562,4562,4562
2016-02-16,4583.5,4583.5,4583.5,4583.5
2016-02-17,4562,4562,4562,4562
2016-02-18,4577,4577,4577,4577
2016-02-19,4590,4590,4590,4590
2016-02-22,4696,4696,4696,4696
2016-02-23,4663.5,4663.5,4663.5,4663.5
2016-02-24,4585.5,4585.5,4585.5,4585.5
2016-02-25,4655,4655,4655,4655
2016-02-26,4681,4681,4681,4681
2016-02-29,4705,4705,4705,4705
2016-03-01,4726,4726,4726,4726
2016-03-02,4780,4780,4780,4780
2016-03-03,4830,4830,4830,4830
2016-03-04,4918,4918,4918,4918
2016-03-07,5000,5000,5000,5000
2016-03-08,4980.5,4980.5,4980.5,4980.5
2016-03-09,4935.5,4935.5,4935.5,4935.5
2016-03-10,4920.5,4920.5,4920.5,4920.5
2016-03-11,4941,4941,4941,4941
2016-03-14,4994,4994,4994,4994
2016-03-15,4920,4920,4920,4920
2016-03-16,4945,4945,4945,4945
2016-03-17,5029,5029,5029,5029
2016-03-18,5103,5103,5103,5103
2016-03-21,5079.5,5079.5,5079.5,5079.5
2016-03-22,5070,5070,5070,5070
2016-03-23,5060.5,5060.5,5060.5,5060.5
2016-03-24,4931,4931,4931,4931
2016-03-29,4939.5,4939.5,4939.5,4939.5
2016-03-30,4940,4940,4940,4940
2016-03-31,4855.5,4855.5,4855.5,4855.5
2016-04-01,4880,4880,4880,4880
2016-04-04,4816,4816,4816,4816
2016-04-05,4776,4776,4776,4776
2016-04-06,4775,4775,4775,4775
2016-04-07,4715,4715,4715,4715
2016-04-08,4654,4654,4654,4654
2016-04-11,4645,4645,4645,4645
2016-04-12,4715.5,4715.5,4715.5,4715.5
2016-04-13,4838,4838,4838,4838
2016-04-14,4830.5,4830.5,4830.5,4830.5
2016-04-15,4813.5,4813.5,4813.5,4813.5
2016-04-18,4798,4798,4798,4798
2016-04-19,4812,4812,4812,4812
2016-04-20,4938.5,4938.5,4938.5,4938.5
2016-04-21,5025.5,5025.5,5025.5,5025.5
2016-04-22,5015.5,5015.5,5015.5,5015.5
2016-04-25,5000.5,5000.5,5000.5,5000.5
2016-04-26,4935.5,4935.5,4935.5,4935.5
2016-04-27,4932,4932,4932,4932
2016-04-28,4912.5,4912.5,4912.5,4912.5
2016-04-29,5045,5045,5045,5045
2016-05-03,4960,4960,4960,4960
2016-05-04,4892,4892,4892,4892
2016-05-05,4826,4826,4826,4826
2016-05-06,4810,4810,4810,4810
2016-05-09,4739.5,4739.5,4739.5,4739.5
2016-05-10,4710,4710,4710,4710
2016-05-11,4748,4748,4748,4748
2016-05-12,4744,4744,4744,4744
2016-05-13,4660,4660,4660,4660
2016-05-16,4640.5,4640.5,4640.5,4640.5
2016-05-17,4634,4634,4634,4634
2016-05-18,4600.5,4600.5,4600.5,4600.5
2016-05-19,4596,4596,4596,4596
2016-05-20,4630.5,4630.5,4630.5,4630.5
2016-05-23,4572,4572,4572,4572
2016-05-24,4637,4637,4637,4637
2016-05-25,4636,4636,4636,4636
2016-05-26,4705.5,4705.5,4705.5,4705.5
2016-05-27,4725.5,4725.5,4725.5,4725.5
2016-05-30,4725.5,4725.5,4725.5,4725.5
2016-05-31,4700,4700,4700,4700
2016-06-01,4601,4601,4601,4601
2016-06-02,4600,4600,4600,4600
2016-06-03,4688,4688,4688,4688
2016-06-06,4706,4706,4706,4706
2016-06-07,4589,4589,4589,4589
2016-06-08,4590.5,4590.5,4590.5,4590.5
2016-06-09,4546,4546,4546,4546
2016-06-10,4504,4504,4504,4504
2016-06-13,4515,4515,4515,4515
2016-06-14,4510.5,4510.5,4510.5,4510.5
2016-06-15,4632,4632,4632,4632
2016-06-16,4524.5,4524.5,4524.5,4524.5
2016-06-17,4521.5,4521.5,4521.5,4521.5
2016-06-20,4585,4585,4585,4585
2016-06-21,4587,4587,4587,4587
2016-06-22,4687.5,4687.5,4687.5,4687.5
2016-06-23,4747,4747,4747,4747
2016-06-24,4663,4663,4663,4663
2016-06-27,4692,4692,4692,4692
2016-06-28,4777.5,4777.5,4777.5,4777.5
2016-06-29,4780,4780,4780,4780
2016-06-30,4827,4827,4827,4827
2016-07-01,4783.5,4783.5,4783.5,4783.5
2016-07-04,4920,4920,4920,4920
2016-07-05,4840.5,4840.5,4840.5,4840.5
2016-07-06,4706,4706,4706,4706
2016-07-07,4725,4725,4725,4725
2016-07-08,4710,4710,4710,4710
2016-07-11,4746,4746,4746,4746
2016-07-12,4811.5,4811.5,4811.5,4811.5
2016-07-13,4918.5,4918.5,4918.5,4918.5
2016-07-14,4911.5,4911.5,4911.5,4911.5
2016-07-15,4945.5,4945.5,4945.5,4945.5
2016-07-18,4839,4839,4839,4839
2016-07-19,4938,4938,4938,4938
2016-07-20,4900.5,4900.5,4900.5,4900.5
2016-07-21,4953.5,4953.5,4953.5,4953.5
2016-07-22,4956,4956,4956,4956
2016-07-25,4920,4920,4920,4920
2016-07-26,4862,4862,4862,4862
2016-07-27,4869.5,4869.5,4869.5,4869.5
2016-07-28,4862,4862,4862,4862
2016-07-29,4853,4853,4853,4853
2016-08-01,4907,4907,4907,4907
2016-08-02,4885.5,4885.5,4885.5,4885.5
2016-08-03,4844.5,4844.5,4844.5,4844.5
2016-08-04,4787,4787,4787,4787
2016-08-05,4792.5,4792.5,4792.5,4792.5
2016-08-08,4796,4796,4796,4796
2016-08-09,4779,4779,4779,4779
2016-08-10,4874.5,4874.5,4874.5,4874.5
2016-08-11,4810,4810,4810,4810
2016-08-12,4746,4746,4746,4746
2016-08-15,4746,4746,4746,4746
2016-08-16,4798,4798,4798,4798
2016-08-17,4755.5,4755.5,4755.5,4755.5
2016-08-18,4802.5,4802.5,4802.5,4802.5
2016-08-19,4774,4774,4774,4774
2016-08-22,4732,4732,4732,4732
2016-08-23,4719,4719,4719,4719
2016-08-24,4658.5,4658.5,4658.5,4658.5
2016-08-25,4639.5,4639.5,4639.5,4639.5
2016-08-26,4622,4622,4622,4622
2016-08-30,4609,4609,4609,4609
2016-08-31,4602.5,4602.5,4602.5,4602.5
2016-09-01,4620,4620,4620,4620
2016-09-02,4607,4607,4607,4607
2016-09-05,4603,4603,4603,4603
2016-09-06,4623,4623,4623,4623
2016-09-07,4643,4643,4643,4643
2016-09-08,4617.5,4617.5,4617.5,4617.5
2016-09-09,4622.5,4622.5,4622.5,4622.5
2016-09-12,4573,4573,4573,4573
2016-09-13,4641.5,4641.5,4641.5,4641.5
2016-09-14,4694.5,4694.5,4694.5,4694.5
2016-09-15,4727,4727,4727,4727
2016-09-16,4733.5,4733.5,4733.5,4733.5
2016-09-19,4731.5,4731.5,4731.5,4731.5
2016-09-20,4732.5,4732.5,4732.5,4732.5
2016-09-21,4733,4733,4733,4733
2016-09-22,4815.5,4815.5,4815.5,4815.5
2016-09-23,4815,4815,4815,4815
2016-09-26,4794,4794,4794,4794
2016-09-27,4775,4775,4775,4775
2016-09-28,4807.5,4807.5,4807.5,4807.5
2016-09-29,4816.5,4816.5,4816.5,4816.5
2016-09-30,4832,4832,4832,4832
2016-10-03,4807,4807,4807,4807
2016-10-04,4790.5,4790.5,4790.5,4790.5
2016-10-05,4777.5,4777.5,4777.5,4777.5
2016-10-06,4742,4742,4742,4742
2016-10-07,4742,4742,4742,4742
2016-10-10,4786,4786,4786,4786
2016-10-11,4801.5,4801.5,4801.5,4801.5
2016-10-12,4805,4805,4805,4805
2016-10-13,4754.5,4754.5,4754.5,4754.5
2016-10-14,4672.5,4672.5,4672.5,4672.5
2016-10-17,4671.5,4671.5,4671.5,4671.5
2016-10-18,4665.5,4665.5,4665.5,4665.5
2016-10-19,4642.5,4642.5,4642.5,4642.5
2016-10-20,4633.5,4633.5,4633.5,4633.5
2016-10-21,4637,4637,4637,4637
2016-10-24,4620.5,4620.5,4620.5,4620.5
2016-10-25,4720,4720,4720,4720
