Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie
2016-10-26,4717.5,4717.5,4717.5,4717.5
2016-10-27,4774,4774,4774,4774
2016-10-28,4787,4787,4787,4787
2016-10-31,4827.5,4827.5,4827.5,4827.5
2016-11-01,4862.5,4862.5,4862.5,4862.5
2016-11-02,4871,4871,4871,4871
2016-11-03,4918,4918,4918,4918
2016-11-04,4943,4943,4943,4943
2016-11-07,5032,5032,5032,5032
2016-11-08,5044,5044,5044,5044
2016-11-09,5335,5335,5335,5335
2016-11-10,5619,5619,5619,5619
2016-11-11,5900,5900,5900,5900
2016-11-14,5620,5620,5620,5620
2016-11-15,5448,5448,5448,5448
2016-11-16,5459,5459,5459,5459
2016-11-17,5426,5426,5426,5426
2016-11-18,5446,5446,5446,5446
2016-11-21,5535.5,5535.5,5535.5,5535.5
2016-11-22,5618,5618,5618,5618
2016-11-23,5564,5564,5564,5564
2016-11-24,5834.5,5834.5,5834.5,5834.5
2016-11-25,5822.5,5822.5,5822.5,5822.5
2016-11-28,5935.5,5935.5,5935.5,5935.5
2016-11-29,5778,5778,5778,5778
2016-11-30,5740,5740,5740,5740
2016-12-01,5773,5773,5773,5773
2016-12-02,5736,5736,5736,5736
2016-12-05,5851.5,5851.5,5851.5,5851.5
2016-12-06,5856,5856,5856,5856
2016-12-07,5903.5,5903.5,5903.5,5903.5
2016-12-08,5838,5838,5838,5838
2016-12-09,5824,5824,5824,5824
2016-12-12,5757,5757,5757,5757
2016-12-13,5765.5,5765.5,5765.5,5765.5
2016-12-14,5735,5735,5735,5735
2016-12-15,5682.5,5682.5,5682.5,5682.5
2016-12-16,5649,5649,5649,5649
2016-12-19,5561,5561,5561,5561
2016-12-20,5485.5,5485.5,5485.5,5485.5
2016-12-21,5498.5,5498.5,5498.5,5498.5
2016-12-22,5426,5426,5426,5426
2016-12-23,5482,5482,5482,5482
2016-12-26,5482,5482,5482,5482
2016-12-28,5486,5486,5486,5486
2016-12-29,5514,5514,5514,5514
2016-12-30,5501,5501,5501,5501
2017-01-03,5574,5574,5574,5574
2017-01-04,5500.5,5500.5,5500.5,5500.5
2017-01-05,5611,5611,5611,5611
2017-01-06,5546.5,5546.5,5546.5,5546.5
2017-01-09,5551.5,5551.5,5551.5,5551.5
2017-01-10,5642,5642,5642,5642
2017-01-11,5709.5,5709.5,5709.5,5709.5
2017-01-12,5752.5,5752.5,5752.5,5752.5
2017-01-13,5797,5797,5797,5797
2017-01-16,5857,5857,5857,5857
2017-01-17,5771.5,5771.5,5771.5,5771.5
2017-01-18,5721,5721,5721,5721
2017-01-19,5710,5710,5710,5710
2017-01-20,5706,5706,5706,5706
2017-01-23,5775,5775,5775,5775
2017-01-24,5879,5879,5879,5879
2017-01-25,5867,5867,5867,5867
2017-01-26,5890,5890,5890,5890
2017-01-27,5847,5847,5847,5847
2017-01-30,5857,5857,5857,5857
2017-01-31,5921,5921,5921,5921
2017-02-01,5931,5931,5931,5931
2017-02-02,5903,5903,5903,5903
2017-02-03,5836,5836,5836,5836
2017-02-06,5786,5786,5786,5786
2017-02-07,5802,5802,5802,5802
2017-02-08,5865,5865,5865,5865
2017-02-09,5863,5863,5863,5863
2017-02-10,5872,5872,5872,5872
2017-02-13,6111,6111,6111,6111
2017-02-14,6145,6145,6145,6145
2017-02-15,6016,6016,6016,6016
2017-02-16,6015,6015,6015,6015
2017-02-17,5939,5939,5939,5939
2017-02-20,6002,6002,6002,6002
2017-02-21,6034,6034,6034,6034
2017-02-22,5976,5976,5976,5976
2017-02-23,5991,5991,5991,5991
2017-02-24,5881,5881,5881,5881
2017-02-27,5927,5927,5927,5927
2017-02-28,5936,5936,5936,5936
2017-03-01,6040,6040,6040,6040
2017-03-02,5994,5994,5994,5994
2017-03-03,5910,5910,5910,5910
2017-03-06,5856,5856,5856,5856
2017-03-07,5807,5807,5807,5807
2017-03-08,5782,5782,5782,5782
2017-03-09,5655,5655,5655,5655
2017-03-10,5714.5,5714.5,5714.5,5714.5
2017-03-13,5794,5794,5794,5794
2017-03-14,5747,5747,5747,5747
2017-03-15,5850,5850,5850,5850
2017-03-16,5911,5911,5911,5911
2017-03-17,5889,5889,5889,5889
2017-03-20,5891,5891,5891,5891
2017-03-21,5765.5,5765.5,5765.5,5765.5
2017-03-22,5712,5712,5712,5712
2017-03-23,5790.5,5790.5,5790.5,5790.5
2017-03-24,5782.5,5782.5,5782.5,5782.5
2017-03-27,5673.5,5673.5,5673.5,5673.5
2017-03-28,5774.5,5774.5,5774.5,5774.5
2017-03-29,5847,5847,5847,5847
2017-03-30,5860,5860,5860,5860
2017-03-31,5849,5849,5849,5849
2017-04-03,5817,5817,5817,5817
2017-04-04,5724.5,5724.5,5724.5,5724.5
2017-04-05,5808.5,5808.5,5808.5,5808.5
2017-04-06,5870.5,5870.5,5870.5,5870.5
2017-04-07,5770,5770,5770,5770
2017-04-10,5731,5731,5731,5731
2017-04-11,5746,5746,5746,5746
2017-04-12,5685,5685,5685,5685
2017-04-13,5655,5655,5655,5655
2017-04-18,5620.5,5620.5,5620.5,5620.5
2017-04-19,5600.5,5600.5,5600.5,5600.5
2017-04-20,5611.5,5611.5,5611.5,5611.5
2017-04-21,5601,5601,5601,5601
2017-04-24,5612,5612,5612,5612
2017-04-25,5652.5,5652.5,5652.5,5652.5
2017-04-26,5677.5,5677.5,5677.5,5677.5
2017-04-27,5686.5,5686.5,5686.5,5686.5
2017-04-28,5688.5,5688.5,5688.5,5688.5
2017-05-02,5746.5,5746.5,5746.5,5746.5
2017-05-03,5636.5,5636.5,5636.5,5636.5
2017-05-04,5543,5543,5543,5543
2017-05-05,5530.5,5530.5,5530.5,5530.5
2017-05-08,5466,5466,5466,5466
2017-05-09,5496,5496,5496,5496
2017-05-10,5512,5512,5512,5512
2017-05-11,5580.5,5580.5,5580.5,5580.5
2017-05-12,5520,5520,5520,5520
2017-05-15,5586,5586,5586,5586
2017-05-16,5584,5584,5584,5584
2017-05-17,5575,5575,5575,5575
2017-05-18,5490,5490,5490,5490
2017-05-19,5596,5596,5596,5596
2017-05-22,5677,5677,5677,5677
2017-05-23,5660.5,5660.5,5660.5,5660.5
2017-05-24,5662.5,5662.5,5662.5,5662.5
2017-05-25,5665,5665,5665,5665
2017-05-26,5671,5671,5671,5671
2017-05-30,5608,5608,5608,5608
2017-05-31,5615.5,5615.5,5615.5,5615.5
2017-06-01,5636.5,5636.5,5636.5,5636.5
2017-06-02,5559.5,5559.5,5559.5,5559.5
2017-06-05,5586.5,5586.5,5586.5,5586.5
2017-06-06,5540.5,5540.5,5540.5,5540.5
2017-06-07,5575.5,5575.5,5575.5,5575.5
2017-06-08,5647.5,5647.5,5647.5,5647.5
2017-06-09,5739,5739,5739,5739
2017-06-12,5752,5752,5752,5752
2017-06-13,5659,5659,5659,5659
2017-06-14,5684.5,5684.5,5684.5,5684.5
2017-06-15,5637,5637,5637,5637
2017-06-16,5655.5,5655.5,5655.5,5655.5
2017-06-19,5687,5687,5687,5687
2017-06-20,5673.5,5673.5,5673.5,5673.5
2017-06-21,5650,5650,5650,5650
2017-06-22,5736,5736,5736,5736
2017-06-23,5774,5774,5774,5774
2017-06-26,5771,5771,5771,5771
2017-06-27,5789,5789,5789,5789
2017-06-28,5822,5822,5822,5822
2017-06-29,5905.5,5905.5,5905.5,5905.5
2017-06-30,5907.5,5907.5,5907.5,5907.5
2017-07-03,5894,5894,5894,5894
2017-07-04,5847,5847,5847,5847
2017-07-05,5818,5818,5818,5818
2017-07-06,5828.5,5828.5,5828.5,5828.5
2017-07-07,5809,5809,5809,5809
2017-07-10,5780,5780,5780,5780
2017-07-11,5795,5795,5795,5795
2017-07-12,5882.5,5882.5,5882.5,5882.5
2017-07-13,5902,5902,5902,5902
2017-07-14,5858,5858,5858,5858
2017-07-17,5965.5,5965.5,5965.5,5965.5
2017-07-18,5940.5,5940.5,5940.5,5940.5
2017-07-19,5956,5956,5956,5956
2017-07-20,5930,5930,5930,5930
2017-07-21,6001.5,6001.5,6001.5,6001.5
2017-07-24,6000,6000,6000,6000
2017-07-25,6150,6150,6150,6150
2017-07-26,6238,6238,6238,6238
2017-07-27,6325,6325,6325,6325
2017-07-28,6283,6283,6283,6283
2017-07-31,6347,6347,6347,6347
2017-08-01,6300.5,6300.5,6300.5,6300.5
2017-08-02,6300,6300,6300,6300
2017-08-03,6290,6290,6290,6290
2017-08-04,6330,6330,6330,6330
2017-08-07,6333,6333,6333,6333
2017-08-08,6364,6364,6364,6364
2017-08-09,6465,6465,6465,6465
2017-08-10,6416.5,6416.5,6416.5,6416.5
2017-08-11,6353.5,6353.5,6353.5,6353.5
2017-08-14,6351,6351,6351,6351
2017-08-15,6382,6382,6382,6382
2017-08-16,6433,6433,6433,6433
2017-08-17,6460,6460,6460,6460
2017-08-18,6453,6453,6453,6453
2017-08-21,6514.5,6514.5,6514.5,6514.5
2017-08-22,6584,6584,6584,6584
2017-08-23,6555,6555,6555,6555
2017-08-24,6577,6577,6577,6577
2017-08-25,6714,6714,6714,6714
2017-08-29,6797,6797,6797,6797
2017-08-30,6755,6755,6755,6755
2017-08-31,6792,6792,6792,6792
2017-09-01,6776,6776,6776,6776
2017-09-04,6873,6873,6873,6873
2017-09-05,6904,6904,6904,6904
2017-09-06,6864,6864,6864,6864
2017-09-07,6842.5,6842.5,6842.5,6842.5
2017-09-08,6780,6780,6780,6780
2017-09-11,6737,6737,6737,6737
2017-09-12,6601.5,6601.5,6601.5,6601.5
2017-09-13,6527,6527,6527,6527
2017-09-14,6418.5,6418.5,6418.5,6418.5
2017-09-15,6457,6457,6457,6457
2017-09-18,6487,6487,6487,6487
2017-09-19,6492,6492,6492,6492
2017-09-20,6520,6520,6520,6520
2017-09-21,6407.5,6407.5,6407.5,6407.5
2017-09-22,6405,6405,6405,6405
2017-09-25,6416,6416,6416,6416
2017-09-26,6423,6423,6423,6423
2017-09-27,6426,6426,6426,6426
2017-09-28,6405,6405,6405,6405
2017-09-29,6485,6485,6485,6485
2017-10-02,6455,6455,6455,6455
2017-10-03,6447,6447,6447,6447
2017-10-04,6453,6453,6453,6453
2017-10-05,6511,6511,6511,6511
2017-10-06,6639,6639,6639,6639
2017-10-09,6607,6607,6607,6607
2017-10-10,6641,6641,6641,6641
2017-10-11,6685,6685,6685,6685
2017-10-12,6813,6813,6813,6813
2017-10-13,6858,6858,6858,6858
2017-10-16,7063,7063,7063,7063
2017-10-17,7046,7046,7046,7046
2017-10-18,6971.5,6971.5,6971.5,6971.5
2017-10-19,6920,6920,6920,6920
2017-10-20,7008.5,7008.5,7008.5,7008.5
2017-10-23,6959,6959,6959,6959
2017-10-24,7073.5,7073.5,7073.5,7073.5
2017-10-25,6970.5,6970.5,6970.5,6970.5
2017-10-26,6965,6965,6965,6965
2017-10-27,6831.5,6831.5,6831.5,6831.5
2017-10-30,6823,6823,6823,6823
2017-10-31,6802,6802,6802,6802
2017-11-01,6918,6918,6918,6918
2017-11-02,6855,6855,6855,6855
2017-11-03,6914.5,6914.5,6914.5,6914.5
2017-11-06,6902.5,6902.5,6902.5,6902.5
2017-11-07,6863,6863,6863,6863
2017-11-08,6812,6812,6812,6812
2017-11-09,6777,6777,6777,6777
2017-11-10,6797,6797,6797,6797
2017-11-13,6768,6768,6768,6768
2017-11-14,6822.5,6822.5,6822.5,6822.5
2017-11-15,6715.5,6715.5,6715.5,6715.5
2017-11-16,6764,6764,6764,6764
2017-11-17,6728.5,6728.5,6728.5,6728.5
2017-11-20,6752,6752,6752,6752
2017-11-21,6828,6828,6828,6828
2017-11-22,6872.5,6872.5,6872.5,6872.5
2017-11-23,6895.5,6895.5,6895.5,6895.5
2017-11-24,6967.5,6967.5,6967.5,6967.5
2017-11-27,6892,6892,6892,6892
2017-11-28,6800,6800,6800,6800
2017-11-29,6756.5,6756.5,6756.5,6756.5
2017-11-30,6761,6761,6761,6761
2017-12-01,6734,6734,6734,6734
2017-12-04,6807,6807,6807,6807
2017-12-05,6645,6645,6645,6645
2017-12-06,6539,6539,6539,6539
2017-12-07,6530.5,6530.5,6530.5,6530.5
2017-12-08,6538.5,6538.5,6538.5,6538.5
2017-12-11,6547.5,6547.5,6547.5,6547.5
2017-12-12,6614,6614,6614,6614
2017-12-13,6685,6685,6685,6685
2017-12-14,6723,6723,6723,6723
2017-12-15,6735.5,6735.5,6735.5,6735.5
2017-12-18,6844,6844,6844,6844
2017-12-19,6845,6845,6845,6845
2017-12-20,6925,6925,6925,6925
2017-12-21,6977,6977,6977,6977
2017-12-22,7019,7019,7019,7019
2017-12-27,7140,7140,7140,7140
2017-12-28,7216,7216,7216,7216
2017-12-29,7157,7157,7157,7157
2018-01-02,7181,7181,7181,7181
2018-01-03,7115.5,7115.5,7115.5,7115.5
2018-01-04,7202.5,7202.5,7202.5,7202.5
2018-01-05,7097,7097,7097,7097
2018-01-08,7084.5,7084.5,7084.5,7084.5
2018-01-09,7092,7092,7092,7092
2018-01-10,7140.5,7140.5,7140.5,7140.5
2018-01-11,7123,7123,7123,7123
2018-01-12,7070.5,7070.5,7070.5,7070.5
2018-01-15,7180,7180,7180,7180
2018-01-16,7023,7023,7023,7023
2018-01-17,7047,7047,7047,7047
2018-01-18,7047,7047,7047,7047
2018-01-19,7079,7079,7079,7079
2018-01-22,7049,7049,7049,7049
2018-01-23,6905,6905,6905,6905
2018-01-24,6943,6943,6943,6943
2018-01-25,7112,7112,7112,7112
2018-01-26,7063.5,7063.5,7063.5,7063.5
2018-01-29,7062,7062,7062,7062
2018-01-30,7049,7049,7049,7049
2018-01-31,7100.5,7100.5,7100.5,7100.5
2018-02-01,7027,7027,7027,7027
2018-02-02,7066,7066,7066,7066
2018-02-05,7050,7050,7050,7050
2018-02-06,7060,7060,7060,7060
2018-02-07,7006,7006,7006,7006
2018-02-08,6838,6838,6838,6838
2018-02-09,6755,6755,6755,6755
2018-02-12,6786.5,6786.5,6786.5,6786.5
2018-02-13,6908,6908,6908,6908
2018-02-14,6962,6962,6962,6962
2018-02-15,7098,7098,7098,7098
2018-02-16,7159,7159,7159,7159
2018-02-19,7093,7093,7093,7093
2018-02-20,7027,7027,7027,7027
2018-02-21,7003,7003,7003,7003
2018-02-22,7032,7032,7032,7032
2018-02-23,7073.5,7073.5,7073.5,7073.5
2018-02-26,7111,7111,7111,7111
2018-02-27,7028,7028,7028,7028
2018-02-28,6953,6953,6953,6953
2018-03-01,6852,6852,6852,6852
2018-03-02,6883,6883,6883,6883
2018-03-05,6850,6850,6850,6850
2018-03-06,6968.5,6968.5,6968.5,6968.5
2018-03-07,6873,6873,6873,6873
2018-03-08,6830,6830,6830,6830
2018-03-09,6808,6808,6808,6808
2018-03-12,6857,6857,6857,6857
2018-03-13,6883,6883,6883,6883
2018-03-14,7015,7015,7015,7015
2018-03-15,6885.5,6885.5,6885.5,6885.5
2018-03-16,6923,6923,6923,6923
2018-03-19,6791.5,6791.5,6791.5,6791.5
2018-03-20,6784,6784,6784,6784
2018-03-21,6675,6675,6675,6675
2018-03-22,6746.5,6746.5,6746.5,6746.5
2018-03-23,6658,6658,6658,6658
2018-03-26,6500,6500,6500,6500
2018-03-27,6641.5,6641.5,6641.5,6641.5
2018-03-28,6601.5,6601.5,6601.5,6601.5
2018-03-29,6685,6685,6685,6685
2018-04-03,6756,6756,6756,6756
2018-04-04,6625,6625,6625,6625
2018-04-05,6767,6767,6767,6767
2018-04-06,6703,6703,6703,6703
2018-04-09,6767,6767,6767,6767
2018-04-10,6888,6888,6888,6888
2018-04-11,6930.5,6930.5,6930.5,6930.5
2018-04-12,6756,6756,6756,6756
2018-04-13,6830,6830,6830,6830
2018-04-16,6811.5,6811.5,6811.5,6811.5
2018-04-17,6784,6784,6784,6784
2018-04-18,6936,6936,6936,6936
2018-04-19,6942,6942,6942,6942
2018-04-20,6939,6939,6939,6939
2018-04-23,6923,6923,6923,6923
2018-04-24,6987,6987,6987,6987
2018-04-25,6960.5,6960.5,6960.5,6960.5
2018-04-26,6885.5,6885.5,6885.5,6885.5
2018-04-27,6797,6797,6797,6797
2018-04-30,6783,6783,6783,6783
2018-05-01,6777.5,6777.5,6777.5,6777.5
2018-05-02,6785,6785,6785,6785
2018-05-03,6837,6837,6837,6837
2018-05-04,6783,6783,6783,6783
2018-05-08,6722,6722,6722,6722
2018-05-09,6786,6786,6786,6786
2018-05-10,6862,6862,6862,6862
2018-05-11,6869,6869,6869,6869
2018-05-14,6828,6828,6828,6828
2018-05-15,6822.5,6822.5,6822.5,6822.5
2018-05-16,6773.5,6773.5,6773.5,6773.5
2018-05-17,6838,6838,6838,6838
2018-05-18,6783.5,6783.5,6783.5,6783.5
2018-05-21,6861,6861,6861,6861
2018-05-22,6931.5,6931.5,6931.5,6931.5
2018-05-23,6800,6800,6800,6800
2018-05-24,6835,6835,6835,6835
2018-05-25,6886,6886,6886,6886
2018-05-29,6841.5,6841.5,6841.5,6841.5
2018-05-30,6810,6810,6810,6810
2018-05-31,6825,6825,6825,6825
2018-06-01,6814,6814,6814,6814
2018-06-04,6935,6935,6935,6935
2018-06-05,6971,6971,6971,6971
2018-06-06,7147,7147,7147,7147
2018-06-07,7245.5,7245.5,7245.5,7245.5
2018-06-08,7262.5,7262.5,7262.5,7262.5
2018-06-11,7223.5,7223.5,7223.5,7223.5
2018-06-12,7200.5,7200.5,7200.5,7200.5
2018-06-13,7201.5,7201.5,7201.5,7201.5
2018-06-14,7197,7197,7197,7197
2018-06-15,7136,7136,7136,7136
2018-06-18,6987,6987,6987,6987
2018-06-19,6820,6820,6820,6820
2018-06-20,6819,6819,6819,6819
2018-06-21,6801,6801,6801,6801
2018-06-22,6811,6811,6811,6811
2018-06-25,6783,6783,6783,6783
2018-06-26,6712,6712,6712,6712
2018-06-27,6688,6688,6688,6688
2018-06-28,6650,6650,6650,6650
2018-06-29,6646,6646,6646,6646
2018-07-02,6595,6595,6595,6595
2018-07-03,6584.5,6584.5,6584.5,6584.5
2018-07-04,6459,6459,6459,6459
2018-07-05,6399.5,6399.5,6399.5,6399.5
2018-07-06,6326,6326,6326,6326
2018-07-09,6383,6383,6383,6383
2018-07-10,6308,6308,6308,6308
2018-07-11,6182,6182,6182,6182
2018-07-12,6173,6173,6173,6173
2018-07-13,6166,6166,6166,6166
2018-07-16,6143,6143,6143,6143
2018-07-17,6141.5,6141.5,6141.5,6141.5
2018-07-18,6068,6068,6068,6068
2018-07-19,5982,5982,5982,5982
2018-07-20,6073,6073,6073,6073
2018-07-23,6153,6153,6153,6153
2018-07-24,6167,6167,6167,6167
2018-07-25,6252,6252,6252,6252
2018-07-26,6255,6255,6255,6255
2018-07-27,6251.5,6251.5,6251.5,6251.5
2018-07-30,6185,6185,6185,6185
2018-07-31,6213,6213,6213,6213
2018-08-01,6137,6137,6137,6137
2018-08-02,6063,6063,6063,6063
2018-08-03,6167,6167,6167,6167
2018-08-06,6040,6040,6040,6040
2018-08-07,6132,6132,6132,6132
2018-08-08,6113,6113,6113,6113
2018-08-09,6247,6247,6247,6247
2018-08-10,6120,6120,6120,6120
2018-08-13,6081,6081,6081,6081
2018-08-14,6059,6059,6059,6059
2018-08-15,5843,5843,5843,5843
2018-08-16,5860,5860,5860,5860
2018-08-17,5844,5844,5844,5844
2018-08-20,5963,5963,5963,5963
2018-08-21,6025.5,6025.5,6025.5,6025.5
2018-08-22,6000,6000,6000,6000
2018-08-23,5910.5,5910.5,5910.5,5910.5
2018-08-24,6001,6001,6001,6001
2018-08-28,6118,6118,6118,6118
2018-08-29,6065,6065,6065,6065
2018-08-30,6066.5,6066.5,6066.5,6066.5
2018-08-31,6019,6019,6019,6019
2018-09-03,5951,5951,5951,5951
2018-09-04,5823,5823,5823,5823
2018-09-05,5850,5850,5850,5850
